Veneto Banca,Credit Imobiliar,http://www.ifibi.com/wp-content/uploads/2014/10/veneto.jpg,[email] ,"900,0 RON","80,0 RON","338,0 RON","4,02%",variabila,Robor la 3 luni + 2.5%,,0%,18 ani,69% (lei); 66% (euro),"maxim 9 luni, in cazul renovarii locuintei",banca finanteaza maxim 80% din valoarea garantiei,"asigurare de viata (0,31% pe an, cota aplicata la valoarea creditului), asigurare de imobil (0,09% pe an, cota aplicata la valoarea imobilului)",ipoteca
Kiwi Finance,Kiwi Home - acordat de Veneto Banca,http://www.conso.ro/uploads/banci/1.jpg,[email],"1.900,0 RON","0,0 RON","88,0 RON","3,94%",variabila,"Robor la 3 luni + 2,75%",,0%,25 ani,53%,maxim 6 luni (doar pentru credite de renovare),15%,"asigurare imobil (0,11% /an), asigurare de viata (gratuit)",ipoteca
ING Bank,Credit imobiliar - Avantaj Plus Standard- fara asigurare de viata,http://www.cautcredite.ro/poze-sucursale-bancare/ing-bank-romania~ing_bank_romania.jpg,[email],"1.015,0 RON","0,0 RON","136,0 RON","3,87%",variabila,"Robor 3 luni + 2,7%",creditele pentru refinantare se adreseaza exclusiv refinantarii unor credite pentru investitii imobiliare,0%,21 ani,50% din venitul net acceptabil,-,15%,asigurare imobil,ipoteca
Alpha Bank,Credit imobiliar - Alpha Housing - cu virare venit,https://maiastefanaoprea.files.wordpress.com/2012/10/logo-alpha.jpg,[email],"893,9 RON","0,0 RON","136,0 RON","4,06%",variabila,"Robor la 3 luni + 2,9%",,0%,21 ani,50%,-,15%,asigurare imobil,ipoteca
Intesa Sanpaolo Bank,Credit pentru investitii imobiliare,http://europa.eu/rapid/exploit/2010/06/BEI/EN/b10_107.eni/Pictures/100000000000092800000109E13641D0.jpg,[email],"893,9 RON","0,0 RON","136,0 RON","4,02%",variabila,"Robor la 3 luni + 2,85%",,0%,18 ani,65%,-,banca finanteaza maxim 80% din valoarea garantiei,asigurare imobil; polita de asigurare a imobilului trebuie sa acopere 118% din valoarea imprumutului,ipoteca
CEC Bank,Credit Ipotecar pentru investitii imobiliare (impreuna cu un card de credit),http://frr.ro/wp-content/uploads/2010/02/cecbank-logo-on-white-rgb-lr.jpg,[email],"500,0 RON","0,0 RON","136,0 RON","4,10%",variabila,"ROBOR la 6 luni +1,9%",,0%,18 ani,46% - 65% in functie de analiza scoring,pana la 1 an,15%,asigurare imobil,"ipoteca, valoarea garantiei trebuie sa acopere 105% din credit"
Credit Agricole,Credit imobiliar - cu virare venit,http://logodatabases.com/wp-content/uploads/2012/07/credit-agricole-logo.jpg,[email],"446,9 RON","0,0 RON","335,9 RON","4,37%",variabila,"ROBOR la 3 luni + 2,9%",,0%,18 ani,65%,-,15%,"asigurare imobil, asigurare de viata (0,021% /luna la sold)",ipoteca
Marfin Bank,Credite pentru investitii imobiliare - Marfin Home (cu virare venit),http://www.marfinbank.ro/Shared%20Resources/Logos/logo.png,[email],"500,0 RON","160,0 RON","136,0 RON","4,35%",variabila,Robor la 3 luni + 3%,,0%,21 ani,60%,-,15%,asigurare imobil (oferita gratuit de banca in primii 2 ani); incepand cu cel de-al 3-lea an valoarea politei trebuie sa acopere 100% din valoarea imobilului,ipoteca
Banca Transilvania,Credit imobiliar - cu virare venit,https://www.bancatransilvania.ro/img/logo_bt.png,[email],"250,0 RON","150,0 RON","72,0 RON","4,61%",variabila,"Robor la 6 luni + 2,75%",,0%,18 ani,60% in functie de analiza scoring,pana la 24 de luni in cazul constructiilor de locuinte,15%,"asigurare imobil (0,09% pe an, calculata la valoarea evaluata a imobilului)",ipoteca
Bank Leumi,Creditul pentru locuinta -cu virare venit,https://upload.wikimedia.org/wikipedia/en/5/50/Leumi_Bank_Logo.png,[email],"1.787,8 RON","0,0 RON","136,0 RON","4,45%",variabila,ROBOR la 3 luni + 3%,,0%,18 ani,intre 40% si 65% in functie de analiza scoring,maxim 12 luni,"banca finanteaza pana la 100% din valoarea imobilului, in functie de garantiile prezentate",asigurare imobil,ipoteca
BRD,Credit imobiliar - Habitat (cu virare venit),http://romanianyellowpages.ro/wp-content/uploads/2014/06/brd-logo-primary1.jpg,[email],"500,0 RON","0,0 RON","564,3 RON","4,57%",variabila,"Robor la 6 luni + 2,6%",,0%,20 ani,70%,-,15%,"asigurare imobil, asigurare viata (0,045% pe luna la sold)",ipoteca
Banca Romaneasca,Creditul pentru casa,http://www.curs-valutar-bnr.ro/templates/img/sigle_banci/banca_romaneasca.png,[email],"1.000,0 RON","0,0 RON","136,0 RON","4,99%",variabila,"Robor la 3 luni + 3,5%",,0%,22 ani,intre 40% si 65% in functie de analiza scoring,6 luni,banca finanteaza maximum 80% din valoarea garantiei,asigurare imobil,ipoteca sau certificate de depozit
UniCredit Bank,Credit imobiliar,http://www.hotelteleconstructia.ro/en/wp-content/uploads/2014/02/unicredit-bank.jpg,[email],"1.290,0 RON","0,0 RON","536,0 RON","5,14%",variabila,"Robor la 3 luni + 2,49%",,0%,20 ani (25 ani pentru navigatori),"in functie de analiza scoring (47 - 64% la lei, 40 - 55% la euro)",-,banca finanteaza maximum 80% din valoarea garantiei,"asigurare imobil, asigurare de viata","ipoteca, maxim 2 codebitori"
BCR,Credit imobiliar Casa mea,http://mihaivasilescublog.ro/wp-content/uploads/2015/07/mihai_vasilescu_bcr_sigla.jpg,[email],"0,0 RON","0,0 RON","81,6 RON","4,61%",fixa 5 ani,Robor la 6 luni + 3%,"daca se aduc garantii suplimentare, avansul poate scadea pana la 0%","1% in primii 3 ani, respectiv 0% in rest (pentru creditele cu dobanda fixa in primii 3 ani); 0% (pentru creditele cu dobanda variabila pe toata perioada creditului)",18 ani,intre 52% si 65% in functie de analiza scoring,-,banca finanteaza maxim 75% din valoarea garantiei,"asigurare imobil (pachet de baza 0,0085% pe luna din credit, pachet extins 0,012%); asigurare complexa este optionala (prima lunara este 0,055%, iar daca este achizionata la pachet cu asigurare de viata costul urca la 0,08% pe luna)","ipoteca (imobilul poate apartine si altor persoane: coplatitorilor, sotului/sotiei imprumutatului sau coplatitorilor sau rudelor de gradul I si II ale acestora)"
Piraeus Bank,Credit ipotecar - Casa Acum,http://www.acb.com.cy/pictures/logo_piraeusbank_en.jpg,[email],"0,0 RON","0,0 RON","536,0 RON","5,74%",variabila,"ROBOR la 3 luni + 3,69%",,0%,22 ani,intre 50% si 70% in functie de analiza scoring,-,banca finanteaza intre 51% si 85% din valoarea garantiei,"asigurare imobil, asigurare de viata",ipoteca
Carpatica,Credit pentru investitii imobiliare,http://www.jurnaluldeafaceri.ro/wp-content/uploads/2014/09/banca-comerciala-carpatica-logo-300x292.jpg,[email],"500,0 RON","0,0 RON","136,0 RON","5,97%",variabila,"Robor la 6 luni + 4,5%",,0%,18 ani,50%,-,15%,asigurare imobil,ipoteca; nu se accepta terenuri extravilane; se pot aduce garantii suplimentare pentru un avans de pana la 0%
Banca Feroviara,Credit imobiliar,http://www.elara.ro/wp-content/uploads/2015/03/bcf_logomare.png,[email],"0,0 RON","0,0 RON","0,0 RON","6,86%",variabila,"Robor 3M + 5,90%",,0%,18 ani,-,-,15%,"asigurare imobil (gratuita), asigurare de viata (gratuita)","ipoteca, depozite colaterale, titluri de stat"
OTP Bank,Credit ipotecar,http://www.aciworldwide.com/-/media/images/feature%20images/200x200_otp_logo.png?w=200&h=200&as=1,[email],"0,0 RON","0,0 RON","136,0 RON","6,76%",variabila,"Robor la 3 luni + o marja intre (3,23% si 5,23%)",,0%,18 ani,60% (70% in cartiere rezidentiale finantate de OTP Bank),-,banca finanteaza maxim 85% din valoarea imobilului adus in garantie,"asigurare imobil;asigurare de risc de deces (optionala, 0,23%/luna la sold); asigurare de viata (doar daca varsta depaseste 66 de ani la data rambursarii creditului)","ipoteca, maxim 3 codebitori"